CookerStat, GenerateAssetRegistry=0.081636, Initialize=0.410520, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
DDCTransactionId9838FA7D4BC1DCD71B0125A42A0A6D38_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9DDACD94419113D6FF6E019B0537CA6__6B133EAD1548D297746F7DB7F6565C07DA240D19, StartTime=2016.05.30-22.37.29, HierarchicalDDC=, DataSize=840, Duration=4.511502, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
SavePackageTransactionId8AEEA94A4649185B9AA306BB649C481B_0, Filename=../../../../../../Users/WillJOG/Dropbox/Unreal Projects/Arsenal/Content/StarterContent/Architecture/Floor_400x400.uasset, AutoPackageBackupDelegate=27.472534, FlushAsyncLoading=0.013061, FlushStreamingFunc=0.028457, BlockTillAllRequestsFinished=0.036389, ResetLoadersForSaveUnMarkAllObjects=33.217453, TagPackageExports=0.304155, BeginCacheForCookedPlatformData=0.008397, SerializeImports=124.114120, GatherLocalizableTextData=19.250038, MarkNames=0.059247, SerializeSummary=24.543390, SerializeNames=0.204794, SerializeGatherableTextData=0.006065, BuildExportMap=0.076972, SortExportsNonSeekfree=31.078562, SortExportsSeekfreeConstructor=0.902206, SortExportsSeekfreeInner=3.077488, SortExportsSeekfree=0.015859, BuildDependencyMap=0.354074, SerializeImportMap=0.032190, SerializeExportMap=0.023324, SerializeDependencyMap=0.006065, SerializeStringAssetReferenceMap=0.006996, SaveThumbNailsAssetRegistryDataWorldLevelInfo=26.073507, SerializeExports=0.948388, SerializeBulkData=0.089101, MoveFile=3.618624, UnaccountedTime=67.180374, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
SavePackageTransactionId8AEEA94A4649185B9AA306BB649C481B_1, Filename=../../../../../../Users/WillJOG/Dropbox/Unreal Projects/Arsenal/Saved/Autosaves/Game/FirstPersonBP/Maps/FirstPersonExampleMap_Auto1.umap, AutoPackageBackupDelegate=39.692448, FlushAsyncLoading=0.013530, FlushStreamingFunc=0.175867, BlockTillAllRequestsFinished=0.008397, ResetLoadersForSaveUnMarkAllObjects=83.245628, TagPackageExports=1.655601, BeginCacheForCookedPlatformData=0.002798, SerializeImports=5.708538, GatherLocalizableTextData=21.117895, MarkNames=0.099365, SerializeSummary=0.021923, SerializeNames=0.812173, SerializeGatherableTextData=0.134353, BuildExportMap=1.270741, SortExportsNonSeekfree=1.091607, SortExportsSeekfreeConstructor=1.161579, SortExportsSeekfreeInner=33.988110, SortExportsSeekfree=0.006530, BuildDependencyMap=0.143681, SerializeImportMap=0.061113, SerializeExportMap=0.065308, SerializeDependencyMap=0.012130, SerializeStringAssetReferenceMap=0.002798, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.524981, SerializeExports=12.811903, SerializeBulkData=2764.320557, MoveFile=135.433228, UnaccountedTime=0.789784, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
SavePackageTransactionId8AEEA94A4649185B9AA306BB649C481B_2, Filename=../../../../../../Users/WillJOG/Dropbox/Unreal Projects/Arsenal/Saved/Autosaves/Game/FirstPersonBP/Blueprints/FirstPersonCharacter_Auto1.uasset, AutoPackageBackupDelegate=2.574135, FlushAsyncLoading=0.020526, FlushStreamingFunc=0.192195, BlockTillAllRequestsFinished=0.027057, ResetLoadersForSaveUnMarkAllObjects=0.335880, TagPackageExports=23.927149, BeginCacheForCookedPlatformData=0.054579, SerializeImports=27.208496, GatherLocalizableTextData=19.142746, MarkNames=0.121754, SerializeSummary=0.018194, SerializeNames=0.440374, SerializeGatherableTextData=0.166073, BuildExportMap=0.359204, SortExportsNonSeekfree=3.744111, SortExportsSeekfreeConstructor=0.019129, SortExportsSeekfreeInner=41.754368, SortExportsSeekfree=0.009328, BuildDependencyMap=2.137028, SerializeImportMap=0.031721, SerializeExportMap=0.112895, SerializeDependencyMap=0.090964, SerializeStringAssetReferenceMap=0.013065, SaveThumbNailsAssetRegistryDataWorldLevelInfo=15.109401, SerializeExports=36.751648, SerializeBulkData=0.011660, MoveFile=1.377102, UnaccountedTime=0.272434, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
SavePackageTransactionId8AEEA94A4649185B9AA306BB649C481B_3, Filename=../../../../../../Users/WillJOG/Dropbox/Unreal Projects/Arsenal/Saved/Autosaves/Game/FirstPersonBP/Maps/FirstPersonExampleMap_Auto2.umap, AutoPackageBackupDelegate=30.756208, FlushAsyncLoading=0.015862, FlushStreamingFunc=0.090968, BlockTillAllRequestsFinished=0.006530, ResetLoadersForSaveUnMarkAllObjects=78.191597, TagPackageExports=2.975792, BeginCacheForCookedPlatformData=0.003263, SerializeImports=3.767438, GatherLocalizableTextData=14.687691, MarkNames=0.097033, SerializeSummary=0.020992, SerializeNames=0.600383, SerializeGatherableTextData=0.039652, BuildExportMap=0.377394, SortExportsNonSeekfree=1.029562, SortExportsSeekfreeConstructor=0.074640, SortExportsSeekfreeInner=32.322247, SortExportsSeekfree=0.008397, BuildDependencyMap=0.989441, SerializeImportMap=0.208061, SerializeExportMap=0.292491, SerializeDependencyMap=0.012126, SerializeStringAssetReferenceMap=0.002332, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.532916, SerializeExports=13.163637, SerializeBulkData=2739.710938, MoveFile=358.656708, UnaccountedTime=3.120404, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
SavePackageTransactionId8AEEA94A4649185B9AA306BB649C481B_4, Filename=../../../../../../Users/WillJOG/Dropbox/Unreal Projects/Arsenal/Saved/Autosaves/Game/FirstPersonBP/Blueprints/FirstPersonCharacter_Auto2.uasset, AutoPackageBackupDelegate=2.073117, FlushAsyncLoading=0.008866, FlushStreamingFunc=0.063442, BlockTillAllRequestsFinished=0.007465, ResetLoadersForSaveUnMarkAllObjects=0.280365, TagPackageExports=32.920761, BeginCacheForCookedPlatformData=0.007927, SerializeImports=33.978313, GatherLocalizableTextData=23.098183, MarkNames=0.949793, SerializeSummary=0.021923, SerializeNames=0.632573, SerializeGatherableTextData=0.577055, BuildExportMap=1.126129, SortExportsNonSeekfree=6.680716, SortExportsSeekfreeConstructor=0.019126, SortExportsSeekfreeInner=50.474148, SortExportsSeekfree=0.010263, BuildDependencyMap=0.220656, SerializeImportMap=0.034057, SerializeExportMap=0.140879, SerializeDependencyMap=0.105429, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.774579, SerializeExports=47.595860, SerializeBulkData=0.013527, MoveFile=24.394114, UnaccountedTime=1.155049, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
SavePackageTransactionId8AEEA94A4649185B9AA306BB649C481B_5, Filename=../../../../../../Users/WillJOG/Dropbox/Unreal Projects/Arsenal/Saved/Autosaves/Game/FirstPersonBP/Maps/FirstPersonExampleMap_Auto3.umap, AutoPackageBackupDelegate=22.102673, FlushAsyncLoading=0.016328, FlushStreamingFunc=0.084437, BlockTillAllRequestsFinished=0.006996, ResetLoadersForSaveUnMarkAllObjects=90.645691, TagPackageExports=1.668666, BeginCacheForCookedPlatformData=0.003263, SerializeImports=7.426649, GatherLocalizableTextData=18.573151, MarkNames=0.100296, SerializeSummary=0.021927, SerializeNames=0.595719, SerializeGatherableTextData=0.040583, BuildExportMap=0.366669, SortExportsNonSeekfree=2.240591, SortExportsSeekfreeConstructor=0.078838, SortExportsSeekfreeInner=35.405331, SortExportsSeekfree=0.007927, BuildDependencyMap=2.209801, SerializeImportMap=0.058312, SerializeExportMap=0.064842, SerializeDependencyMap=0.043850, SerializeStringAssetReferenceMap=0.008862, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.182448, SerializeExports=11.893366, SerializeBulkData=2295.758301, MoveFile=310.304657, UnaccountedTime=3.318667, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
SavePackageTransactionId8AEEA94A4649185B9AA306BB649C481B_6, Filename=../../../../../../Users/WillJOG/Dropbox/Unreal Projects/Arsenal/Saved/Autosaves/Game/FirstPersonBP/Blueprints/FirstPersonCharacter_Auto3.uasset, AutoPackageBackupDelegate=3.502000, FlushAsyncLoading=0.013996, FlushStreamingFunc=0.074174, BlockTillAllRequestsFinished=0.007462, ResetLoadersForSaveUnMarkAllObjects=0.179134, TagPackageExports=33.971779, BeginCacheForCookedPlatformData=0.007000, SerializeImports=337.918549, GatherLocalizableTextData=26.943989, MarkNames=0.154879, SerializeSummary=0.018660, SerializeNames=0.567727, SerializeGatherableTextData=0.237912, BuildExportMap=0.435710, SortExportsNonSeekfree=8.185174, SortExportsSeekfreeConstructor=0.027992, SortExportsSeekfreeInner=56.186882, SortExportsSeekfree=0.011194, BuildDependencyMap=0.273835, SerializeImportMap=0.034988, SerializeExportMap=0.206660, SerializeDependencyMap=0.030790, SerializeStringAssetReferenceMap=0.003263, SaveThumbNailsAssetRegistryDataWorldLevelInfo=15.078150, SerializeExports=54.573734, SerializeBulkData=0.015859, MoveFile=1.689654, UnaccountedTime=0.300892, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
SavePackageTransactionId8AEEA94A4649185B9AA306BB649C481B_7, Filename=../../../../../../Users/WillJOG/Dropbox/Unreal Projects/Arsenal/Content/FirstPersonBP/Blueprints/granade.uasset, AutoPackageBackupDelegate=2.764933, FlushAsyncLoading=0.019126, FlushStreamingFunc=0.081640, BlockTillAllRequestsFinished=0.013061, ResetLoadersForSaveUnMarkAllObjects=0.192195, TagPackageExports=7.597387, BeginCacheForCookedPlatformData=0.007931, SerializeImports=9.216599, GatherLocalizableTextData=7.120159, MarkNames=0.275701, SerializeSummary=0.170272, SerializeNames=1.209628, SerializeGatherableTextData=0.301827, BuildExportMap=0.497751, SortExportsNonSeekfree=0.748266, SortExportsSeekfreeConstructor=0.080235, SortExportsSeekfreeInner=13.671189, SortExportsSeekfree=0.010263, BuildDependencyMap=0.081636, SerializeImportMap=0.020526, SerializeExportMap=0.042919, SerializeDependencyMap=0.046182, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.171056, SerializeExports=10.954771, SerializeBulkData=0.014927, MoveFile=14.927000, UnaccountedTime=1.834739, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
SavePackageTransactionId8AEEA94A4649185B9AA306BB649C481B_8, Filename=../../../../../../Users/WillJOG/Dropbox/Unreal Projects/Arsenal/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset, AutoPackageBackupDelegate=1.210093, FlushAsyncLoading=0.004198, FlushStreamingFunc=0.056915, BlockTillAllRequestsFinished=0.004664, ResetLoadersForSaveUnMarkAllObjects=0.126887, TagPackageExports=37.431797, BeginCacheForCookedPlatformData=0.017729, SerializeImports=47.959255, GatherLocalizableTextData=27.389496, MarkNames=1.213826, SerializeSummary=0.031255, SerializeNames=0.761326, SerializeGatherableTextData=0.292495, BuildExportMap=0.494488, SortExportsNonSeekfree=8.643739, SortExportsSeekfreeConstructor=0.027992, SortExportsSeekfreeInner=60.341515, SortExportsSeekfree=0.010263, BuildDependencyMap=0.289228, SerializeImportMap=0.034057, SerializeExportMap=0.174470, SerializeDependencyMap=0.033587, SerializeStringAssetReferenceMap=0.002801, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.218686, SerializeExports=54.598457, SerializeBulkData=0.013992, MoveFile=1.759630, UnaccountedTime=1.574431, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
SavePackageTransactionId8AEEA94A4649185B9AA306BB649C481B_9, Filename=../../../../../../Users/WillJOG/Dropbox/Unreal Projects/Arsenal/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=1.102801, FlushAsyncLoading=0.003733, FlushStreamingFunc=0.078373, BlockTillAllRequestsFinished=0.006530, ResetLoadersForSaveUnMarkAllObjects=73.643700, TagPackageExports=1.750764, BeginCacheForCookedPlatformData=0.002801, SerializeImports=3.455348, GatherLocalizableTextData=14.261312, MarkNames=0.097964, SerializeSummary=0.020526, SerializeNames=0.591986, SerializeGatherableTextData=0.041049, BuildExportMap=0.365734, SortExportsNonSeekfree=1.026765, SortExportsSeekfreeConstructor=0.078373, SortExportsSeekfreeInner=30.894760, SortExportsSeekfree=0.009332, BuildDependencyMap=0.154875, SerializeImportMap=0.165142, SerializeExportMap=0.307888, SerializeDependencyMap=0.012130, SerializeStringAssetReferenceMap=0.002332, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.517516, SerializeExports=11.879374, SerializeBulkData=2013.933838, MoveFile=4.779737, UnaccountedTime=1.464803, RunGuid=RunID36C5BC0F41B9D5907D17A29A263C6D78
